IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   01 | t0 = GET:I32(edi)
   02 | t13 = LDle:I32(t0)
   03 | PUT(eip) = 0x0804b5cf
   04 | ------ IMark(0x804b5cf, 3, 0) ------
   05 | t14 = Add32(t0,0x00000004)
   06 | t16 = LDle:I32(t14)
   07 | PUT(eip) = 0x0804b5d2
   08 | ------ IMark(0x804b5d2, 3, 0) ------
   09 | t18 = GET:I32(ebx)
   10 | t17 = Add32(t18,0x00000008)
   11 | t3 = LDle:I32(t17)
   12 | t2 = Xor32(t16,t3)
   13 | PUT(eip) = 0x0804b5d5
   14 | ------ IMark(0x804b5d5, 3, 0) ------
   15 | t19 = Add32(t18,0x00000004)
   16 | t7 = LDle:I32(t19)
   17 | t6 = Xor32(t13,t7)
   18 | PUT(eax) = t6
   19 | ------ IMark(0x804b5d8, 2, 0) ------
   20 | t10 = Or32(t2,t6)
   21 | PUT(cc_op) = 0x0000000f
   22 | PUT(cc_dep1) = t10
   23 | PUT(cc_dep2) = 0x00000000
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(edx) = t10
   26 | PUT(eip) = 0x0804b5da
   27 | ------ IMark(0x804b5da, 2, 0) ------
   28 | t29 = CmpEQ32(t10,0x00000000)
   29 | t28 = 1Uto32(t29)
   30 | t26 = t28
   31 | t30 = 32to1(t26)
   32 | t21 = t30
   33 | if (t21) { PUT(eip) = 0x804b5dc; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b588; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32

   00 | ------ IMark(0x804befc, 2, 0) ------
   01 | t0 = GET:I32(ebx)
   02 | t5 = LDle:I32(t0)
   03 | PUT(eax) = t5
   04 | PUT(eip) = 0x0804befe
   05 | ------ IMark(0x804befe, 8, 0) ------
   06 | t7 = GET:I32(esp)
   07 | t6 = Add32(t7,0x00000004)
   08 | STle(t6) = 0x0804cd1b
   09 | PUT(eip) = 0x0804bf06
   10 | ------ IMark(0x804bf06, 7, 0) ------
   11 | STle(t7) = 0x00000001
   12 | PUT(eip) = 0x0804bf0d
   13 | ------ IMark(0x804bf0d, 4, 0) ------
   14 | t8 = Add32(t7,0x00000008)
   15 | STle(t8) = t5
   16 | PUT(eip) = 0x0804bf11
   17 | ------ IMark(0x804bf11, 5, 0) ------
   18 | t11 = Sub32(t7,0x00000004)
   19 | PUT(esp) = t11
   20 | STle(t11) = 0x0804bf16
   NEXT: PUT(eip) = 0x08048c1c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804c268, 8, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000004)
   03 | STle(t3) = 0x0804cd1f
   04 | PUT(eip) = 0x0804c270
   05 | ------ IMark(0x804c270, 7, 0) ------
   06 | STle(t4) = 0x00000001
   07 | PUT(eip) = 0x0804c277
   08 | ------ IMark(0x804c277, 5, 0) ------
   09 | t5 = Sub32(t4,0x00000004)
   10 | PUT(esp) = t5
   11 | STle(t5) = 0x0804c27c
   NEXT: PUT(eip) = 0x08048c1c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804beb8, 3, 0) ------
   01 | t2 = GET:I32(ebx)
   02 | PUT(cc_op) = 0x00000006
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000013
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804bebb
   07 | ------ IMark(0x804bebb, 2, 0) ------
   08 | t11 = CmpLE32S(t2,0x00000013)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804bea0; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bebd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804bec7, 2, 0) ------
   01 | t2 = GET:I32(edi)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804bec9
   07 | ------ IMark(0x804bec9, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804c388; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804becf; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x804c4d4, 4, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x0000003c)
   03 | t10 = LDle:I32(t8)
   04 | PUT(edx) = t10
   05 | PUT(eip) = 0x0804c4d8
   06 | ------ IMark(0x804c4d8, 4, 0) ------
   07 | t11 = Add32(t9,0x00000010)
   08 | t13 = GET:I32(esi)
   09 | STle(t11) = t13
   10 | PUT(eip) = 0x0804c4dc
   11 | ------ IMark(0x804c4dc, 8, 0) ------
   12 | t14 = Add32(t9,0x00000004)
   13 | STle(t14) = 0x00000001
   14 | PUT(eip) = 0x0804c4e4
   15 | ------ IMark(0x804c4e4, 4, 0) ------
   16 | t16 = Add32(t9,0x0000000c)
   17 | STle(t16) = t10
   18 | PUT(eip) = 0x0804c4e8
   19 | ------ IMark(0x804c4e8, 4, 0) ------
   20 | t19 = Add32(t9,0x00000008)
   21 | t21 = GET:I32(eax)
   22 | STle(t19) = t21
   23 | PUT(eip) = 0x0804c4ec
   24 | ------ IMark(0x804c4ec, 5, 0) ------
   25 | t22 = LDle:I32(0x0804f210)
   26 | PUT(eax) = t22
   27 | PUT(eip) = 0x0804c4f1
   28 | ------ IMark(0x804c4f1, 3, 0) ------
   29 | STle(t9) = t22
   30 | PUT(eip) = 0x0804c4f4
   31 | ------ IMark(0x804c4f4, 5, 0) ------
   32 | t24 = Sub32(t9,0x00000004)
   33 | PUT(esp) = t24
   34 | STle(t24) = 0x0804c4f9
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x804c176, 5, 0) ------
   01 | t8 = LDle:I32(0x0804f214)
   02 | ------ IMark(0x804c17b, 7, 0) ------
   03 | t10 = GET:I32(esp)
   04 | t9 = Add32(t10,0x00000168)
   05 | PUT(ecx) = t9
   06 | PUT(eip) = 0x0804c182
   07 | ------ IMark(0x804c182, 8, 0) ------
   08 | t11 = Add32(t10,0x00000008)
   09 | STle(t11) = 0x0000000a
   10 | PUT(eip) = 0x0804c18a
   11 | ------ IMark(0x804c18a, 4, 0) ------
   12 | t13 = Add32(t10,0x00000004)
   13 | STle(t13) = t9
   14 | PUT(eip) = 0x0804c18e
   15 | ------ IMark(0x804c18e, 4, 0) ------
   16 | t16 = Add32(t10,0x0000000c)
   17 | STle(t16) = t8
   18 | ------ IMark(0x804c192, 7, 0) ------
   19 | t19 = Add32(t10,0x00000164)
   20 | PUT(eax) = t19
   21 | PUT(eip) = 0x0804c199
   22 | ------ IMark(0x804c199, 3, 0) ------
   23 | STle(t10) = t19
   24 | PUT(eip) = 0x0804c19c
   25 | ------ IMark(0x804c19c, 5, 0) ------
   26 | t22 = Sub32(t10,0x00000004)
   27 | PUT(esp) = t22
   28 | STle(t22) = 0x0804c1a1
   NEXT: PUT(eip) = 0x08048bfc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32

   00 | ------ IMark(0x804c5f7, 4, 0) ------
   01 | t15 = GET:I32(esp)
   02 | t14 = Add32(t15,0x00000048)
   03 | t16 = LDle:I32(t14)
   04 | PUT(eip) = 0x0804c5fb
   05 | ------ IMark(0x804c5fb, 4, 0) ------
   06 | t17 = Add32(t15,0x0000004c)
   07 | t19 = LDle:I32(t17)
   08 | PUT(eip) = 0x0804c5ff
   09 | ------ IMark(0x804c5ff, 4, 0) ------
   10 | t20 = Add32(t15,0x0000006c)
   11 | t22 = LDle:I32(t20)
   12 | PUT(eip) = 0x0804c603
   13 | ------ IMark(0x804c603, 8, 0) ------
   14 | t23 = Add32(t15,0x00000008)
   15 | STle(t23) = 0x00000004
   16 | PUT(eip) = 0x0804c60b
   17 | ------ IMark(0x804c60b, 4, 0) ------
   18 | t25 = Add32(t15,0x00000010)
   19 | STle(t25) = t16
   20 | PUT(eip) = 0x0804c60f
   21 | ------ IMark(0x804c60f, 4, 0) ------
   22 | t28 = Add32(t15,0x00000064)
   23 | t30 = LDle:I32(t28)
   24 | PUT(eip) = 0x0804c613
   25 | ------ IMark(0x804c613, 4, 0) ------
   26 | t31 = Add32(t15,0x00000014)
   27 | STle(t31) = t19
   28 | PUT(eip) = 0x0804c617
   29 | ------ IMark(0x804c617, 4, 0) ------
   30 | t34 = Add32(t15,0x0000005c)
   31 | t36 = LDle:I32(t34)
   32 | PUT(eip) = 0x0804c61b
   33 | ------ IMark(0x804c61b, 4, 0) ------
   34 | t37 = Add32(t15,0x00000004)
   35 | STle(t37) = t22
   36 | PUT(eip) = 0x0804c61f
   37 | ------ IMark(0x804c61f, 4, 0) ------
   38 | t40 = Add32(t15,0x00000060)
   39 | t42 = LDle:I32(t40)
   40 | PUT(ecx) = t42
   41 | PUT(eip) = 0x0804c623
   42 | ------ IMark(0x804c623, 3, 0) ------
   43 | STle(t15) = t30
   44 | PUT(eip) = 0x0804c626
   45 | ------ IMark(0x804c626, 4, 0) ------
   46 | t44 = Add32(t15,0x00000074)
   47 | t46 = LDle:I32(t44)
   48 | PUT(eax) = t46
   49 | PUT(eip) = 0x0804c62a
   50 | ------ IMark(0x804c62a, 4, 0) ------
   51 | t47 = Add32(t15,0x0000000c)
   52 | STle(t47) = t36
   53 | ------ IMark(0x804c62e, 5, 0) ------
   54 | PUT(edx) = 0x0804cd03
   55 | PUT(eip) = 0x0804c633
   56 | ------ IMark(0x804c633, 5, 0) ------
   57 | t50 = Sub32(t15,0x00000004)
   58 | PUT(esp) = t50
   59 | STle(t50) = 0x0804c638
   NEXT: PUT(eip) = 0x08049af0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804bc18, 2, 0) ------
   01 | t2 = GET:I32(esi)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804bc1a
   07 | ------ IMark(0x804bc1a, 2, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804bc2f; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc1c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1

   00 | ------ IMark(0x804bc5f, 2, 0) ------
   01 | t0 = GET:I32(edi)
   02 | t13 = LDle:I32(t0)
   03 | PUT(eip) = 0x0804bc61
   04 | ------ IMark(0x804bc61, 3, 0) ------
   05 | t14 = Add32(t0,0x00000004)
   06 | t16 = LDle:I32(t14)
   07 | PUT(eip) = 0x0804bc64
   08 | ------ IMark(0x804bc64, 3, 0) ------
   09 | t18 = GET:I32(ebx)
   10 | t17 = Add32(t18,0x00000008)
   11 | t3 = LDle:I32(t17)
   12 | t2 = Xor32(t16,t3)
   13 | PUT(eip) = 0x0804bc67
   14 | ------ IMark(0x804bc67, 3, 0) ------
   15 | t19 = Add32(t18,0x00000004)
   16 | t7 = LDle:I32(t19)
   17 | t6 = Xor32(t13,t7)
   18 | PUT(eax) = t6
   19 | ------ IMark(0x804bc6a, 2, 0) ------
   20 | t10 = Or32(t2,t6)
   21 | PUT(cc_op) = 0x0000000f
   22 | PUT(cc_dep1) = t10
   23 | PUT(cc_dep2) = 0x00000000
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(edx) = t10
   26 | PUT(eip) = 0x0804bc6c
   27 | ------ IMark(0x804bc6c, 2, 0) ------
   28 | t29 = CmpEQ32(t10,0x00000000)
   29 | t28 = 1Uto32(t29)
   30 | t26 = t28
   31 | t30 = 32to1(t26)
   32 | t21 = t30
   33 | if (t21) { PUT(eip) = 0x804bc6e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bc18; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b59f, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x0000007c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ecx) = t6
   05 | ------ IMark(0x804b5a3, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b5a5
   11 | ------ IMark(0x804b5a5, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b5be; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b5a7; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1

   00 | ------ IMark(0x804b58c, 2, 0) ------
   01 | t0 = GET:I32(esi)
   02 | t13 = LDle:I32(t0)
   03 | PUT(eip) = 0x0804b58e
   04 | ------ IMark(0x804b58e, 3, 0) ------
   05 | t14 = Add32(t0,0x00000004)
   06 | t16 = LDle:I32(t14)
   07 | PUT(eip) = 0x0804b591
   08 | ------ IMark(0x804b591, 3, 0) ------
   09 | t18 = GET:I32(ebx)
   10 | t17 = Add32(t18,0x00000008)
   11 | t3 = LDle:I32(t17)
   12 | t2 = Xor32(t16,t3)
   13 | PUT(eip) = 0x0804b594
   14 | ------ IMark(0x804b594, 3, 0) ------
   15 | t19 = Add32(t18,0x00000004)
   16 | t7 = LDle:I32(t19)
   17 | t6 = Xor32(t13,t7)
   18 | PUT(eax) = t6
   19 | ------ IMark(0x804b597, 2, 0) ------
   20 | t10 = Or32(t2,t6)
   21 | PUT(cc_op) = 0x0000000f
   22 | PUT(cc_dep1) = t10
   23 | PUT(cc_dep2) = 0x00000000
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(edx) = t10
   26 | PUT(eip) = 0x0804b599
   27 | ------ IMark(0x804b599, 6, 0) ------
   28 | t29 = CmpEQ32(t10,0x00000000)
   29 | t28 = 1Uto32(t29)
   30 | t26 = t28
   31 | t30 = 32to1(t26)
   32 | t21 = t30
   33 | if (t21) { PUT(eip) = 0x804bbc9; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b59f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804b5dc, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000002
   03 | PUT(eip) = 0x0804b5e3
   04 | ------ IMark(0x804b5e3, 4, 0) ------
   05 | t5 = Add32(t0,0x0000006c)
   06 | t7 = LDle:I32(t5)
   07 | PUT(ecx) = t7
   08 | PUT(eip) = 0x0804b5e7
   09 | ------ IMark(0x804b5e7, 4, 0) ------
   10 | t8 = Add32(t0,0x00000074)
   11 | t10 = LDle:I32(t8)
   12 | PUT(edx) = t10
   13 | PUT(eip) = 0x0804b5eb
   14 | ------ IMark(0x804b5eb, 2, 0) ------
   15 | t3 = GET:I32(ebx)
   16 | t11 = LDle:I32(t3)
   17 | PUT(eax) = t11
   18 | PUT(eip) = 0x0804b5ed
   19 | ------ IMark(0x804b5ed, 5, 0) ------
   20 | t12 = Sub32(t0,0x00000004)
   21 | PUT(esp) = t12
   22 | STle(t12) = 0x0804b5f2
   NEXT: PUT(eip) = 0x08049880; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804bf16, 5, 0) ------
   01 | t3 = LDle:I32(0x0804f220)
   02 | PUT(eax) = t3
   03 | PUT(eip) = 0x0804bf1b
   04 | ------ IMark(0x804bf1b, 3, 0) ------
   05 | t1 = GET:I32(esp)
   06 | STle(t1) = t3
   07 | PUT(eip) = 0x0804bf1e
   08 | ------ IMark(0x804bf1e, 5, 0) ------
   09 | t5 = Sub32(t1,0x00000004)
   10 | PUT(esp) = t5
   11 | STle(t5) = 0x0804bf23
   NEXT: PUT(eip) = 0x08048ccc; Ijk_Call
}
IRSB {
   t0:Ity_I32

   00 | ------ IMark(0x804c27c, 5, 0) ------
   NEXT: PUT(eip) = 0x0804bf16; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32

   00 | ------ IMark(0x804bea0, 5, 0) ------
   01 | t7 = LDle:I32(0x0804f210)
   02 | PUT(eax) = t7
   03 | ------ IMark(0x804bea5, 3, 0) ------
   04 | t3 = GET:I32(ebx)
   05 | t1 = Add32(t3,0x00000001)
   06 | PUT(cc_op) = 0x00000003
   07 | PUT(cc_dep1) = t3
   08 | PUT(cc_dep2) = 0x00000001
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(ebx) = t1
   11 | PUT(eip) = 0x0804bea8
   12 | ------ IMark(0x804bea8, 7, 0) ------
   13 | t4 = GET:I32(esp)
   14 | STle(t4) = 0x00000020
   15 | PUT(eip) = 0x0804beaf
   16 | ------ IMark(0x804beaf, 4, 0) ------
   17 | t8 = Add32(t4,0x00000004)
   18 | STle(t8) = t7
   19 | PUT(eip) = 0x0804beb3
   20 | ------ IMark(0x804beb3, 5, 0) ------
   21 | t11 = Sub32(t4,0x00000004)
   22 | PUT(esp) = t11
   23 | STle(t11) = 0x0804beb8
   NEXT: PUT(eip) = 0x08048e2c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1

   00 | ------ IMark(0x804bebd, 2, 0) ------
   01 | t4 = GET:I32(edi)
   02 | PUT(ebx) = t4
   03 | PUT(eip) = 0x0804bebf
   04 | ------ IMark(0x804bebf, 4, 0) ------
   05 | t6 = GET:I32(esp)
   06 | t5 = Add32(t6,0x00000078)
   07 | t7 = LDle:I32(t5)
   08 | PUT(edi) = t7
   09 | ------ IMark(0x804bec3, 2, 0) ------
   10 | t3 = GET:I32(esi)
   11 | PUT(cc_op) = 0x0000000f
   12 | PUT(cc_dep1) = t3
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804bec5
   16 | ------ IMark(0x804bec5, 2, 0) ------
   17 | t16 = CmpEQ32(t3,0x00000000)
   18 | t15 = 1Uto32(t16)
   19 | t13 = t15
   20 | t17 = 32to1(t13)
   21 | t8 = t17
   22 | if (t8) { PUT(eip) = 0x804bef2; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bec7; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c388, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c390
   05 | ------ IMark(0x804c390, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804cd0a
   08 | PUT(eip) = 0x0804c398
   09 | ------ IMark(0x804c398, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | PUT(eip) = 0x0804c39f
   12 | ------ IMark(0x804c39f, 5, 0) ------
   13 | t8 = Sub32(t5,0x00000004)
   14 | PUT(esp) = t8
   15 | STle(t8) = 0x0804c3a4
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x804becf, 2, 0) ------
   01 | t0 = GET:I32(edi)
   02 | t7 = LDle:I32(t0)
   03 | PUT(eip) = 0x0804bed1
   04 | ------ IMark(0x804bed1, 4, 0) ------
   05 | t9 = GET:I32(esp)
   06 | t8 = Add32(t9,0x0000000c)
   07 | STle(t8) = t7
   08 | PUT(eip) = 0x0804bed5
   09 | ------ IMark(0x804bed5, 5, 0) ------
   10 | t11 = LDle:I32(0x0804f210)
   11 | PUT(eax) = t11
   12 | PUT(eip) = 0x0804beda
   13 | ------ IMark(0x804beda, 8, 0) ------
   14 | t12 = Add32(t9,0x00000008)
   15 | STle(t12) = 0x0804cd14
   16 | PUT(eip) = 0x0804bee2
   17 | ------ IMark(0x804bee2, 8, 0) ------
   18 | t14 = Add32(t9,0x00000004)
   19 | STle(t14) = 0x00000001
   20 | PUT(eip) = 0x0804beea
   21 | ------ IMark(0x804beea, 3, 0) ------
   22 | STle(t9) = t11
   23 | PUT(eip) = 0x0804beed
   24 | ------ IMark(0x804beed, 5, 0) ------
   25 | t17 = Sub32(t9,0x00000004)
   26 | PUT(esp) = t17
   27 | STle(t17) = 0x0804bef2
